id,inci_name,normalized_name,alias_primary,ingredient_group,cosmetic_function,description,source,reference_url,status,created_at,updated_at
1,Niacinamide,niacinamide,Vitamin B3,active,skin conditioning,Mendukung oil control brightening dan barrier support,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/niacinamide,active,2026-05-25,2026-05-25
2,Glycerin,glycerin,Glycerol,humectant,humectant,Humectant umum untuk membantu menjaga kelembapan,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/glycerin,active,2026-05-25,2026-05-25
3,Hyaluronic Acid,hyaluronic acid,Hyaluronan,humectant,humectant,Mendukung hidrasi dengan menarik air ke permukaan kulit,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/hyaluronic-acid,active,2026-05-25,2026-05-25
4,Sodium Hyaluronate,sodium hyaluronate,Sodium Salt of Hyaluronic Acid,humectant,humectant,Bentuk garam hyaluronic acid yang umum dipakai untuk hidrasi,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/sodium-hyaluronate,active,2026-05-25,2026-05-25
5,Beta-Glucan,beta-glucan,Beta Glucan,soothing_agent,skin conditioning,Mendukung hidrasi dan rasa nyaman pada kulit,manual_seed,,active,2026-05-25,2026-05-25
6,Aloe Barbadensis Leaf Juice,aloe barbadensis leaf juice,Aloe Vera Leaf Juice,soothing_agent,skin conditioning,Membantu memberi rasa sejuk dan mendukung hidrasi ringan,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/fr:aloe-barbadensis-leaf-juice,active,2026-05-25,2026-05-25
7,Urea,urea,Carbamide,humectant,humectant,Membantu hidrasi dan pelembutan kulit pada kadar kosmetik,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/urea,active,2026-05-25,2026-05-25
8,Sodium PCA,sodium pca,Pidolic Acid Sodium Salt,humectant,humectant,Natural moisturizing factor yang mendukung hidrasi,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/sodium-pca,active,2026-05-25,2026-05-25
9,Ceramide NP,ceramide np,Ceramide 3,barrier_support,skin conditioning,Mendukung perawatan skin barrier,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/ceramide-np,active,2026-05-25,2026-05-25
10,Ceramide AP,ceramide ap,Ceramide 6 II,barrier_support,skin conditioning,Mendukung lipid barrier kulit,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/ceramide-ap,active,2026-05-25,2026-05-25
11,Ceramide EOP,ceramide eop,Ceramide 1,barrier_support,skin conditioning,Mendukung struktur lipid barrier kulit,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/ceramide-eop,active,2026-05-25,2026-05-25
12,Cholesterol,cholesterol,,barrier_support,skin conditioning,Lipid pendukung barrier yang sering dipasangkan dengan ceramide,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/cholesterol,active,2026-05-25,2026-05-25
13,Linoleic Acid,linoleic acid,Omega-6 Fatty Acid,emollient,skin conditioning,Asam lemak yang mendukung barrier dan kelembutan kulit,manual_seed,,active,2026-05-25,2026-05-25
14,Panthenol,panthenol,Provitamin B5,barrier_support,skin conditioning,Mendukung hidrasi soothing dan barrier support,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/panthenol,active,2026-05-25,2026-05-25
15,Squalane,squalane,,emollient,emollient,Membantu melembutkan kulit dan mendukung barrier,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/squalane,active,2026-05-25,2026-05-25
16,Allantoin,allantoin,,soothing_agent,skin protectant,Mendukung kenyamanan kulit dan soothing,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/allantoin,active,2026-05-25,2026-05-25
17,Centella Asiatica Extract,centella asiatica extract,Cica,soothing_agent,skin conditioning,Mendukung soothing untuk kulit yang mudah reaktif,manual_seed,,active,2026-05-25,2026-05-25
18,Madecassoside,madecassoside,,soothing_agent,skin conditioning,Komponen centella yang mendukung soothing dan barrier,manual_seed,,active,2026-05-25,2026-05-25
19,Bisabolol,bisabolol,Alpha-Bisabolol,soothing_agent,skin conditioning,Mendukung soothing pada kulit sensitif,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/bisabolol,active,2026-05-25,2026-05-25
20,Camellia Sinensis Leaf Extract,camellia sinensis leaf extract,Green Tea Extract,soothing_agent,antioxidant,Mendukung soothing antioxidant dan oil control ringan,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/camellia-sinensis-leaf-extract,active,2026-05-25,2026-05-25
21,Avena Sativa Kernel Extract,avena sativa kernel extract,Oat Extract,soothing_agent,skin conditioning,Mendukung soothing dan kenyamanan kulit,manual_seed,,active,2026-05-25,2026-05-25
22,Zinc PCA,zinc pca,Zinc Salt of PCA,active,skin conditioning,Mendukung oil control dan kulit mudah berjerawat ringan,manual_seed,,active,2026-05-25,2026-05-25
23,Kaolin,kaolin,China Clay,absorbent,absorbent,Membantu menyerap minyak berlebih pada permukaan kulit,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/kaolin,active,2026-05-25,2026-05-25
24,Charcoal Powder,charcoal powder,Activated Charcoal,absorbent,absorbent,Membantu menyerap minyak dan kotoran pada permukaan kulit,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/charcoal-powder,active,2026-05-25,2026-05-25
25,Salicylic Acid,salicylic acid,BHA,exfoliant,keratolytic,Mendukung perawatan komedo dan kulit berjerawat ringan,manual_seed;openbeautyfacts,https://world.openbeautyfacts.org/facets/ingredients/salicylic-acid,active,2026-05-25,2026-05-25
26,Azelaic Acid,azelaic acid,,active,skin conditioning,Mendukung kulit berjerawat ringan dan tampilan warna kulit merata,manual_seed,,active,2026-05-25,2026-05-25
