inci_name,aliases,ingredient_group,cosmetic_function,description,benefits,risks,source,reference_url,status
Niacinamide,Vitamin B3|Nicotinamide,active,skin conditioning,Mendukung oil control brightening dan barrier support,oil_control:8|brightening:7|barrier_repair:6|basic_support:5,,manual_seed,,active
Glycerin,Glycerol,humectant,humectant,Humectant umum untuk membantu menjaga kelembapan,hydrating:9|basic_support:7,,manual_seed,,active
Hyaluronic Acid,Hyaluronan,humectant,humectant,Mendukung hidrasi dengan menarik air ke permukaan kulit,hydrating:9|basic_support:6,,manual_seed,,active
Sodium Hyaluronate,Sodium Salt of Hyaluronic Acid,humectant,humectant,Bentuk garam hyaluronic acid yang umum dipakai untuk hidrasi,hydrating:9|basic_support:6,,manual_seed,,active
Beta-Glucan,Beta Glucan,soothing_agent,skin conditioning,Mendukung hidrasi dan rasa nyaman pada kulit,hydrating:8|soothing:8|barrier_repair:5,,manual_seed,,active
Aloe Barbadensis Leaf Juice,Aloe Vera Leaf Juice,soothing_agent,skin conditioning,Membantu memberi rasa sejuk dan mendukung hidrasi ringan,hydrating:7|soothing:7,,manual_seed,,active
Urea,Carbamide,humectant,humectant,Membantu hidrasi dan pelembutan kulit pada kadar kosmetik,hydrating:8|basic_support:5,dryness_irritation_risk:3:very_sensitive_skin,manual_seed,,active
Sodium PCA,Pidolic Acid Sodium Salt,humectant,humectant,Natural moisturizing factor yang mendukung hidrasi,hydrating:8|basic_support:6,,manual_seed,,active
Ceramide NP,Ceramide 3,barrier_support,skin conditioning,Mendukung perawatan skin barrier,barrier_repair:9|basic_support:7,,manual_seed,,active
Ceramide AP,Ceramide 6 II,barrier_support,skin conditioning,Mendukung lipid barrier kulit,barrier_repair:9|basic_support:7,,manual_seed,,active
Ceramide EOP,Ceramide 1,barrier_support,skin conditioning,Mendukung struktur lipid barrier kulit,barrier_repair:9|basic_support:7,,manual_seed,,active
Cholesterol,,barrier_support,skin conditioning,Lipid pendukung barrier yang sering dipasangkan dengan ceramide,barrier_repair:8|basic_support:6,,manual_seed,,active
Linoleic Acid,Omega-6 Fatty Acid,emollient,skin conditioning,Asam lemak yang mendukung barrier dan kelembutan kulit,barrier_repair:7|basic_support:5,,manual_seed,,active
Panthenol,Provitamin B5,barrier_support,skin conditioning,Mendukung hidrasi soothing dan barrier support,hydrating:7|soothing:8|barrier_repair:8,,manual_seed,,active
Squalane,,emollient,emollient,Membantu melembutkan kulit dan mendukung barrier,barrier_repair:7|basic_support:6,,manual_seed,,active
Allantoin,,soothing_agent,skin protectant,Mendukung kenyamanan kulit dan soothing,soothing:8|barrier_repair:5,,manual_seed,,active
Centella Asiatica Extract,Cica,soothing_agent,skin conditioning,Mendukung soothing untuk kulit yang mudah reaktif,soothing:8|barrier_repair:6,,manual_seed,,active
Madecassoside,,soothing_agent,skin conditioning,Komponen centella yang mendukung soothing dan barrier,soothing:9|barrier_repair:7,,manual_seed,,active
Bisabolol,Alpha-Bisabolol,soothing_agent,skin conditioning,Mendukung soothing pada kulit sensitif,soothing:8,,manual_seed,,active
Camellia Sinensis Leaf Extract,Green Tea Extract,soothing_agent,antioxidant,Mendukung soothing antioxidant dan oil control ringan,soothing:7|oil_control:6|basic_support:5,,manual_seed,,active
Avena Sativa Kernel Extract,Oat Extract,soothing_agent,skin conditioning,Mendukung soothing dan kenyamanan kulit,soothing:8|barrier_repair:6,,manual_seed,,active
Zinc PCA,Zinc Salt of PCA,active,skin conditioning,Mendukung oil control dan kulit mudah berjerawat ringan,oil_control:8|acne_care:7,,manual_seed,,active
Kaolin,China Clay,absorbent,absorbent,Membantu menyerap minyak berlebih pada permukaan kulit,oil_control:6,dryness_irritation_risk:4:dry_skin,manual_seed,,active
Charcoal Powder,Activated Charcoal,absorbent,absorbent,Membantu menyerap minyak dan kotoran pada permukaan kulit,oil_control:5,dryness_irritation_risk:4:dry_skin,manual_seed,,active
Salicylic Acid,BHA,exfoliant,keratolytic,Mendukung perawatan komedo dan kulit berjerawat ringan,acne_care:8|exfoliating:8,strong_exfoliant_risk:8:sensitive_or_barrier_damage|photosensitivity_caution:5:daytime_use|barrier_caution:8:barrier_damage,manual_seed,,active
Azelaic Acid,,active,skin conditioning,Mendukung kulit berjerawat ringan dan tampilan warna kulit merata,acne_care:7|brightening:6|soothing:5,dryness_irritation_risk:5:sensitive_skin,manual_seed,,active
Sulfur,,active,skin conditioning,Mendukung oil control dan perawatan jerawat ringan,acne_care:7|oil_control:6,dryness_irritation_risk:7:dry_or_sensitive_skin,manual_seed,,active
Lactic Acid,AHA,exfoliant,exfoliant,Mendukung eksfoliasi ringan dan hidrasi pada kadar kosmetik,exfoliating:7|brightening:5|hydrating:4,strong_exfoliant_risk:7:sensitive_or_barrier_damage|photosensitivity_caution:7:daytime_use|barrier_caution:7:barrier_damage,manual_seed,,active
Mandelic Acid,AHA,exfoliant,exfoliant,Mendukung eksfoliasi ringan untuk tampilan kulit kusam,exfoliating:6|brightening:5,strong_exfoliant_risk:6:sensitive_or_barrier_damage|photosensitivity_caution:6:daytime_use|barrier_caution:6:barrier_damage,manual_seed,,active
Glycolic Acid,AHA,exfoliant,exfoliant,Mendukung eksfoliasi namun perlu kehati-hatian pada kulit sensitif,exfoliating:8|brightening:6,strong_exfoliant_risk:9:sensitive_or_barrier_damage|photosensitivity_caution:8:daytime_use|barrier_caution:9:barrier_damage,manual_seed,,active
Gluconolactone,PHA,exfoliant,exfoliant,PHA yang mendukung eksfoliasi lebih lembut,exfoliating:5|hydrating:4|brightening:4,strong_exfoliant_risk:4:very_sensitive_skin|photosensitivity_caution:4:daytime_use,manual_seed,,active
Lactobionic Acid,PHA,exfoliant,exfoliant,PHA pendukung eksfoliasi lembut dan hidrasi ringan,exfoliating:5|hydrating:4,strong_exfoliant_risk:4:very_sensitive_skin|photosensitivity_caution:4:daytime_use,manual_seed,,active
Ascorbyl Glucoside,Vitamin C Derivative,active,antioxidant,Mendukung tampilan kulit lebih cerah dan merata,brightening:7|basic_support:5,,manual_seed,,active
Sodium Ascorbyl Phosphate,Vitamin C Derivative,active,antioxidant,Mendukung brightening dan antioxidant support,brightening:7|acne_care:4|basic_support:5,,manual_seed,,active
Magnesium Ascorbyl Phosphate,Vitamin C Derivative,active,antioxidant,Mendukung brightening dengan profil lebih lembut,brightening:7|basic_support:5,,manual_seed,,active
Alpha-Arbutin,Alpha Arbutin,active,skin conditioning,Mendukung tampilan warna kulit lebih merata,brightening:8,,manual_seed,,active
Glycyrrhiza Glabra Root Extract,Licorice Root Extract,soothing_agent,skin conditioning,Mendukung soothing dan tampilan kulit lebih cerah,brightening:6|soothing:6,,manual_seed,,active
Tranexamic Acid,,active,skin conditioning,Mendukung tampilan warna kulit lebih merata,brightening:8,,manual_seed,,active
Tocopherol,Vitamin E,active,antioxidant,Antioxidant pendukung formula dan basic support,basic_support:6|barrier_repair:4,,manual_seed,,active
Retinyl Palmitate,Vitamin A Palmitate,active,skin conditioning,Mendukung renewal kosmetik namun perlu kehati-hatian,brightening:5|basic_support:4,strong_exfoliant_risk:5:sensitive_skin|photosensitivity_caution:6:daytime_use,manual_seed,,active
Bakuchiol,,active,skin conditioning,Mendukung tampilan kulit lebih halus dan merata,basic_support:5|brightening:5,dryness_irritation_risk:3:sensitive_skin,manual_seed,,active
